candidate_index,image_name,relative_image_path,relative_label_path,label_exists,vehicle_count,final_included
326,bcade6d5-430ff8e0.jpg,images/val/bcade6d5-430ff8e0.jpg,labels/val/bcade6d5-430ff8e0.txt,true,6,true
328,bcbfbfb8-297deca0.jpg,images/val/bcbfbfb8-297deca0.jpg,labels/val/bcbfbfb8-297deca0.txt,true,14,true
329,bcc4efaf-023c2a93.jpg,images/val/bcc4efaf-023c2a93.jpg,labels/val/bcc4efaf-023c2a93.txt,true,21,true
330,bcde71de-1bf86b19.jpg,images/val/bcde71de-1bf86b19.jpg,labels/val/bcde71de-1bf86b19.txt,true,7,true
332,bd2fd996-71e2a020.jpg,images/val/bd2fd996-71e2a020.jpg,labels/val/bd2fd996-71e2a020.txt,true,12,true
333,bd3bd3ab-8e38f822.jpg,images/val/bd3bd3ab-8e38f822.jpg,labels/val/bd3bd3ab-8e38f822.txt,true,5,true
334,bd4c1d7e-24700e36.jpg,images/val/bd4c1d7e-24700e36.jpg,labels/val/bd4c1d7e-24700e36.txt,true,5,true
335,bd5c34f4-52ef24cd.jpg,images/val/bd5c34f4-52ef24cd.jpg,labels/val/bd5c34f4-52ef24cd.txt,true,13,true
338,bd5f8f37-b3008fa1.jpg,images/val/bd5f8f37-b3008fa1.jpg,labels/val/bd5f8f37-b3008fa1.txt,true,11,true
339,bd6c7aef-750b28cc.jpg,images/val/bd6c7aef-750b28cc.jpg,labels/val/bd6c7aef-750b28cc.txt,true,7,true
343,bd57e60e-504a870b.jpg,images/val/bd57e60e-504a870b.jpg,labels/val/bd57e60e-504a870b.txt,true,6,true
345,bd320d5f-f6fd0850.jpg,images/val/bd320d5f-f6fd0850.jpg,labels/val/bd320d5f-f6fd0850.txt,true,7,true
346,bd355fcc-bbe3eda5.jpg,images/val/bd355fcc-bbe3eda5.jpg,labels/val/bd355fcc-bbe3eda5.txt,true,12,true
348,bd0829be-ba790c09.jpg,images/val/bd0829be-ba790c09.jpg,labels/val/bd0829be-ba790c09.txt,true,28,true
349,bd931a20-031fbc84.jpg,images/val/bd931a20-031fbc84.jpg,labels/val/bd931a20-031fbc84.txt,true,18,true
350,bd937f4d-6c06e8b4.jpg,images/val/bd937f4d-6c06e8b4.jpg,labels/val/bd937f4d-6c06e8b4.txt,true,6,true
351,bd812175-88bdcb99.jpg,images/val/bd812175-88bdcb99.jpg,labels/val/bd812175-88bdcb99.txt,true,10,true
353,bd989210-d2369f97.jpg,images/val/bd989210-d2369f97.jpg,labels/val/bd989210-d2369f97.txt,true,8,true
354,bd989210-ecdee00d.jpg,images/val/bd989210-ecdee00d.jpg,labels/val/bd989210-ecdee00d.txt,true,5,true
358,bda46285-116182b2.jpg,images/val/bda46285-116182b2.jpg,labels/val/bda46285-116182b2.txt,true,14,true
359,bdaeda37-9cc73420.jpg,images/val/bdaeda37-9cc73420.jpg,labels/val/bdaeda37-9cc73420.txt,true,2,true
361,bde83a65-61f8f702.jpg,images/val/bde83a65-61f8f702.jpg,labels/val/bde83a65-61f8f702.txt,true,10,true
362,bde83a65-d8ce4ddc.jpg,images/val/bde83a65-d8ce4ddc.jpg,labels/val/bde83a65-d8ce4ddc.txt,true,8,true
363,bdec39d8-c94681b3.jpg,images/val/bdec39d8-c94681b3.jpg,labels/val/bdec39d8-c94681b3.txt,true,13,true
364,bdf6ab8b-3ebe8356.jpg,images/val/bdf6ab8b-3ebe8356.jpg,labels/val/bdf6ab8b-3ebe8356.txt,true,3,true
368,be8b3ab2-26370e88.jpg,images/val/be8b3ab2-26370e88.jpg,labels/val/be8b3ab2-26370e88.txt,true,21,true
369,be49ae7a-1ffaa683.jpg,images/val/be49ae7a-1ffaa683.jpg,labels/val/be49ae7a-1ffaa683.txt,true,12,true
370,be415cb5-0f27b485.jpg,images/val/be415cb5-0f27b485.jpg,labels/val/be415cb5-0f27b485.txt,true,5,true
374,be651ffd-0bc74ac7.jpg,images/val/be651ffd-0bc74ac7.jpg,labels/val/be651ffd-0bc74ac7.txt,true,18,true
376,be839b4c-fba3ea45.jpg,images/val/be839b4c-fba3ea45.jpg,labels/val/be839b4c-fba3ea45.txt,true,19,true
379,be5559e0-15ecaa2b.jpg,images/val/be5559e0-15ecaa2b.jpg,labels/val/be5559e0-15ecaa2b.txt,true,17,true
380,be9496ad-3d23e714.jpg,images/val/be9496ad-3d23e714.jpg,labels/val/be9496ad-3d23e714.txt,true,5,true
383,be448414-f60b61c9.jpg,images/val/be448414-f60b61c9.jpg,labels/val/be448414-f60b61c9.txt,true,15,true
384,be819732-9cff62ba.jpg,images/val/be819732-9cff62ba.jpg,labels/val/be819732-9cff62ba.txt,true,9,true
385,bea02fed-85841fe4.jpg,images/val/bea02fed-85841fe4.jpg,labels/val/bea02fed-85841fe4.txt,true,26,true
386,bea02fed-c803e656.jpg,images/val/bea02fed-c803e656.jpg,labels/val/bea02fed-c803e656.txt,true,2,true
387,beaae4eb-f6975a4f.jpg,images/val/beaae4eb-f6975a4f.jpg,labels/val/beaae4eb-f6975a4f.txt,true,6,true
389,beb3d6ea-d2584fc7.jpg,images/val/beb3d6ea-d2584fc7.jpg,labels/val/beb3d6ea-d2584fc7.txt,true,7,true
390,bec7b5c0-1bbf2379.jpg,images/val/bec7b5c0-1bbf2379.jpg,labels/val/bec7b5c0-1bbf2379.txt,true,4,true
391,bec7b5c0-5d9ee937.jpg,images/val/bec7b5c0-5d9ee937.jpg,labels/val/bec7b5c0-5d9ee937.txt,true,11,true
392,bec7b5c0-177923dd.jpg,images/val/bec7b5c0-177923dd.jpg,labels/val/bec7b5c0-177923dd.txt,true,10,true
393,bec7b5c0-36069512.jpg,images/val/bec7b5c0-36069512.jpg,labels/val/bec7b5c0-36069512.txt,true,11,true
394,bec7b5c0-ca19e1e3.jpg,images/val/bec7b5c0-ca19e1e3.jpg,labels/val/bec7b5c0-ca19e1e3.txt,true,20,true
395,bed4ed94-526eb41d.jpg,images/val/bed4ed94-526eb41d.jpg,labels/val/bed4ed94-526eb41d.txt,true,8,true
396,bedb9474-8dd30e6f.jpg,images/val/bedb9474-8dd30e6f.jpg,labels/val/bedb9474-8dd30e6f.txt,true,15,true
399,beef90ca-dd806a38.jpg,images/val/beef90ca-dd806a38.jpg,labels/val/beef90ca-dd806a38.txt,true,8,true
400,bef7fb14-970e2929.jpg,images/val/bef7fb14-970e2929.jpg,labels/val/bef7fb14-970e2929.txt,true,4,true
403,bf8feaf5-cf2b6195.jpg,images/val/bf8feaf5-cf2b6195.jpg,labels/val/bf8feaf5-cf2b6195.txt,true,13,true
404,bf9e3b67-2d5736bc.jpg,images/val/bf9e3b67-2d5736bc.jpg,labels/val/bf9e3b67-2d5736bc.txt,true,14,true
405,bf70a9e2-55b26931.jpg,images/val/bf70a9e2-55b26931.jpg,labels/val/bf70a9e2-55b26931.txt,true,7,true
406,bf76fa8e-889c317d.jpg,images/val/bf76fa8e-889c317d.jpg,labels/val/bf76fa8e-889c317d.txt,true,10,true
407,bf77e9b1-33a1b81e.jpg,images/val/bf77e9b1-33a1b81e.jpg,labels/val/bf77e9b1-33a1b81e.txt,true,14,true
410,bf213ac1-1665b81a.jpg,images/val/bf213ac1-1665b81a.jpg,labels/val/bf213ac1-1665b81a.txt,true,18,true
412,bf97082f-7b5ec66c.jpg,images/val/bf97082f-7b5ec66c.jpg,labels/val/bf97082f-7b5ec66c.txt,true,13,true
413,bf474631-7bf7833c.jpg,images/val/bf474631-7bf7833c.jpg,labels/val/bf474631-7bf7833c.txt,true,5,true
416,bfaca2bb-22fbe726.jpg,images/val/bfaca2bb-22fbe726.jpg,labels/val/bfaca2bb-22fbe726.txt,true,8,true
418,bfaca2bb-98dfee43.jpg,images/val/bfaca2bb-98dfee43.jpg,labels/val/bfaca2bb-98dfee43.txt,true,12,true
419,bfb72242-2b84934e.jpg,images/val/bfb72242-2b84934e.jpg,labels/val/bfb72242-2b84934e.txt,true,16,true
420,bfb72242-c9cffb08.jpg,images/val/bfb72242-c9cffb08.jpg,labels/val/bfb72242-c9cffb08.txt,true,5,true
421,bfd08f2c-b67851d1.jpg,images/val/bfd08f2c-b67851d1.jpg,labels/val/bfd08f2c-b67851d1.txt,true,18,true
422,bfd29575-767314a3.jpg,images/val/bfd29575-767314a3.jpg,labels/val/bfd29575-767314a3.txt,true,7,true
423,bfe98b68-b1125889.jpg,images/val/bfe98b68-b1125889.jpg,labels/val/bfe98b68-b1125889.txt,true,6,true
424,bfe587eb-d21baba4.jpg,images/val/bfe587eb-d21baba4.jpg,labels/val/bfe587eb-d21baba4.txt,true,7,true
425,bfef4a55-0c354241.jpg,images/val/bfef4a55-0c354241.jpg,labels/val/bfef4a55-0c354241.txt,true,7,true
426,bfef4a55-005ca254.jpg,images/val/bfef4a55-005ca254.jpg,labels/val/bfef4a55-005ca254.txt,true,4,true
427,bfef4a55-a91bccc2.jpg,images/val/bfef4a55-a91bccc2.jpg,labels/val/bfef4a55-a91bccc2.txt,true,8,true
429,bff2ee41-90d20c1a.jpg,images/val/bff2ee41-90d20c1a.jpg,labels/val/bff2ee41-90d20c1a.txt,true,7,true
430,bff7091d-4ea5eb2a.jpg,images/val/bff7091d-4ea5eb2a.jpg,labels/val/bff7091d-4ea5eb2a.txt,true,14,true
432,c0a6cfd6-fa4e3a71.jpg,images/val/c0a6cfd6-fa4e3a71.jpg,labels/val/c0a6cfd6-fa4e3a71.txt,true,21,true
434,c0be0e03-063c7cf7.jpg,images/val/c0be0e03-063c7cf7.jpg,labels/val/c0be0e03-063c7cf7.txt,true,2,true
436,c00d02a5-01e36f95.jpg,images/val/c00d02a5-01e36f95.jpg,labels/val/c00d02a5-01e36f95.txt,true,21,true
437,c0d3128e-8adf0493.jpg,images/val/c0d3128e-8adf0493.jpg,labels/val/c0d3128e-8adf0493.txt,true,9,true
438,c0dc5a95-26ea2d7d.jpg,images/val/c0dc5a95-26ea2d7d.jpg,labels/val/c0dc5a95-26ea2d7d.txt,true,12,true
442,c0eba0ba-c73e128d.jpg,images/val/c0eba0ba-c73e128d.jpg,labels/val/c0eba0ba-c73e128d.txt,true,8,true
443,c00ec632-8bf1e59e.jpg,images/val/c00ec632-8bf1e59e.jpg,labels/val/c00ec632-8bf1e59e.txt,true,12,true
444,c0faf05b-b3cba171.jpg,images/val/c0faf05b-b3cba171.jpg,labels/val/c0faf05b-b3cba171.txt,true,11,true
445,c0fce69f-42d06912.jpg,images/val/c0fce69f-42d06912.jpg,labels/val/c0fce69f-42d06912.txt,true,20,true
446,c1a1e343-92f68005.jpg,images/val/c1a1e343-92f68005.jpg,labels/val/c1a1e343-92f68005.txt,true,6,true
447,c1a2f331-c407620f.jpg,images/val/c1a2f331-c407620f.jpg,labels/val/c1a2f331-c407620f.txt,true,16,true
449,c1a07cae-fc54c9dc.jpg,images/val/c1a07cae-fc54c9dc.jpg,labels/val/c1a07cae-fc54c9dc.txt,true,12,true
451,c1b5a91c-9e402e78.jpg,images/val/c1b5a91c-9e402e78.jpg,labels/val/c1b5a91c-9e402e78.txt,true,25,true
452,c1b173ec-7c9f4aba.jpg,images/val/c1b173ec-7c9f4aba.jpg,labels/val/c1b173ec-7c9f4aba.txt,true,19,true
453,c1d9edc8-8986da55.jpg,images/val/c1d9edc8-8986da55.jpg,labels/val/c1d9edc8-8986da55.txt,true,11,true
454,c1f2bf8e-7b0e284d.jpg,images/val/c1f2bf8e-7b0e284d.jpg,labels/val/c1f2bf8e-7b0e284d.txt,true,13,true
455,c1f9f357-0ea2a4a9.jpg,images/val/c1f9f357-0ea2a4a9.jpg,labels/val/c1f9f357-0ea2a4a9.txt,true,4,true
456,c1f7104e-b64ae3b2.jpg,images/val/c1f7104e-b64ae3b2.jpg,labels/val/c1f7104e-b64ae3b2.txt,true,6,true
457,c1f39934-077f75ad.jpg,images/val/c1f39934-077f75ad.jpg,labels/val/c1f39934-077f75ad.txt,true,12,true
458,c1f39934-59878ba6.jpg,images/val/c1f39934-59878ba6.jpg,labels/val/c1f39934-59878ba6.txt,true,19,true
459,c1fa7950-56a78519.jpg,images/val/c1fa7950-56a78519.jpg,labels/val/c1fa7950-56a78519.txt,true,4,true
460,c1fd3aad-0fdb8c7c.jpg,images/val/c1fd3aad-0fdb8c7c.jpg,labels/val/c1fd3aad-0fdb8c7c.txt,true,12,true
462,c2a42061-fc4af0cd.jpg,images/val/c2a42061-fc4af0cd.jpg,labels/val/c2a42061-fc4af0cd.txt,true,15,true
463,c2ad6f21-713c330a.jpg,images/val/c2ad6f21-713c330a.jpg,labels/val/c2ad6f21-713c330a.txt,true,18,true
464,c2b6d359-e8c54604.jpg,images/val/c2b6d359-e8c54604.jpg,labels/val/c2b6d359-e8c54604.txt,true,5,true
465,c2bd70f5-b518c14f.jpg,images/val/c2bd70f5-b518c14f.jpg,labels/val/c2bd70f5-b518c14f.txt,true,13,true
467,c2ca5977-11073d54.jpg,images/val/c2ca5977-11073d54.jpg,labels/val/c2ca5977-11073d54.txt,true,12,true
468,c2ccc2a6-81d75278.jpg,images/val/c2ccc2a6-81d75278.jpg,labels/val/c2ccc2a6-81d75278.txt,true,8,true
469,c2d33423-8f1d3d05.jpg,images/val/c2d33423-8f1d3d05.jpg,labels/val/c2d33423-8f1d3d05.txt,true,15,true
470,c2dba16e-9ead0a99.jpg,images/val/c2dba16e-9ead0a99.jpg,labels/val/c2dba16e-9ead0a99.txt,true,20,true
471,c2edfde8-ed5a96ad.jpg,images/val/c2edfde8-ed5a96ad.jpg,labels/val/c2edfde8-ed5a96ad.txt,true,10,true
472,c2f25682-16a2fc3f.jpg,images/val/c2f25682-16a2fc3f.jpg,labels/val/c2f25682-16a2fc3f.txt,true,12,true
473,c02fb811-03f28b56.jpg,images/val/c02fb811-03f28b56.jpg,labels/val/c02fb811-03f28b56.txt,true,11,true
475,c3aca55d-61d72a19.jpg,images/val/c3aca55d-61d72a19.jpg,labels/val/c3aca55d-61d72a19.txt,true,5,true
476,c3ae9216-b9dab4a9.jpg,images/val/c3ae9216-b9dab4a9.jpg,labels/val/c3ae9216-b9dab4a9.txt,true,17,true
477,c3b1694b-79c97ac2.jpg,images/val/c3b1694b-79c97ac2.jpg,labels/val/c3b1694b-79c97ac2.txt,true,14,true
479,c3c0f47b-e11941f3.jpg,images/val/c3c0f47b-e11941f3.jpg,labels/val/c3c0f47b-e11941f3.txt,true,12,true
480,c3cc12e9-d96fb013.jpg,images/val/c3cc12e9-d96fb013.jpg,labels/val/c3cc12e9-d96fb013.txt,true,6,true
481,c3dc6d37-60d68540.jpg,images/val/c3dc6d37-60d68540.jpg,labels/val/c3dc6d37-60d68540.txt,true,4,true
483,c3dde797-aea46f02.jpg,images/val/c3dde797-aea46f02.jpg,labels/val/c3dde797-aea46f02.txt,true,2,true
484,c3def78d-b3fa5b93.jpg,images/val/c3def78d-b3fa5b93.jpg,labels/val/c3def78d-b3fa5b93.txt,true,10,true
485,c3e87419-dd6f2321.jpg,images/val/c3e87419-dd6f2321.jpg,labels/val/c3e87419-dd6f2321.txt,true,11,true
487,c4b3ce3d-6e999bfc.jpg,images/val/c4b3ce3d-6e999bfc.jpg,labels/val/c4b3ce3d-6e999bfc.txt,true,3,true
488,c4b3ce3d-8b344a2f.jpg,images/val/c4b3ce3d-8b344a2f.jpg,labels/val/c4b3ce3d-8b344a2f.txt,true,8,true
490,c4b8d344-dcbbc041.jpg,images/val/c4b8d344-dcbbc041.jpg,labels/val/c4b8d344-dcbbc041.txt,true,4,true
492,c4ceb792-87e9c3b2.jpg,images/val/c4ceb792-87e9c3b2.jpg,labels/val/c4ceb792-87e9c3b2.txt,true,16,true
493,c4dbd719-26df8369.jpg,images/val/c4dbd719-26df8369.jpg,labels/val/c4dbd719-26df8369.txt,true,4,true
494,c4e3cf95-4f803484.jpg,images/val/c4e3cf95-4f803484.jpg,labels/val/c4e3cf95-4f803484.txt,true,5,true
495,c4e92086-e1b8324f.jpg,images/val/c4e92086-e1b8324f.jpg,labels/val/c4e92086-e1b8324f.txt,true,9,true
497,c4f19b5d-63528c25.jpg,images/val/c4f19b5d-63528c25.jpg,labels/val/c4f19b5d-63528c25.txt,true,9,true
499,c4f4718b-7a18cd62.jpg,images/val/c4f4718b-7a18cd62.jpg,labels/val/c4f4718b-7a18cd62.txt,true,2,true
502,c5a0ad25-ce65688e.jpg,images/val/c5a0ad25-ce65688e.jpg,labels/val/c5a0ad25-ce65688e.txt,true,11,true
503,c5a0d993-a86563c1.jpg,images/val/c5a0d993-a86563c1.jpg,labels/val/c5a0d993-a86563c1.txt,true,7,true
504,c5ab4d79-c244d950.jpg,images/val/c5ab4d79-c244d950.jpg,labels/val/c5ab4d79-c244d950.txt,true,6,true
505,c5b6c311-af650f3b.jpg,images/val/c5b6c311-af650f3b.jpg,labels/val/c5b6c311-af650f3b.txt,true,3,true
507,c5b2506d-07e406a6.jpg,images/val/c5b2506d-07e406a6.jpg,labels/val/c5b2506d-07e406a6.txt,true,13,true
508,c5c9d88b-71b49b27.jpg,images/val/c5c9d88b-71b49b27.jpg,labels/val/c5c9d88b-71b49b27.txt,true,4,true
510,c5c1956a-f18fba95.jpg,images/val/c5c1956a-f18fba95.jpg,labels/val/c5c1956a-f18fba95.txt,true,21,true
511,c5c3116a-8bcf604c.jpg,images/val/c5c3116a-8bcf604c.jpg,labels/val/c5c3116a-8bcf604c.txt,true,19,true
512,c5e8ab3b-6e92761c.jpg,images/val/c5e8ab3b-6e92761c.jpg,labels/val/c5e8ab3b-6e92761c.txt,true,6,true
513,c5e8457e-381c8a85.jpg,images/val/c5e8457e-381c8a85.jpg,labels/val/c5e8457e-381c8a85.txt,true,8,true
514,c5f8a1ae-0d55fc7a.jpg,images/val/c5f8a1ae-0d55fc7a.jpg,labels/val/c5f8a1ae-0d55fc7a.txt,true,13,true
515,c5fcf26b-c3f9aa67.jpg,images/val/c5fcf26b-c3f9aa67.jpg,labels/val/c5fcf26b-c3f9aa67.txt,true,3,true
518,c6a23a03-fb6ef9c3.jpg,images/val/c6a23a03-fb6ef9c3.jpg,labels/val/c6a23a03-fb6ef9c3.txt,true,5,true
520,c6b8dc9c-1d5e230a.jpg,images/val/c6b8dc9c-1d5e230a.jpg,labels/val/c6b8dc9c-1d5e230a.txt,true,23,true
521,c6bf8d8a-b5474262.jpg,images/val/c6bf8d8a-b5474262.jpg,labels/val/c6bf8d8a-b5474262.txt,true,16,true
525,c6ea1428-223b4063.jpg,images/val/c6ea1428-223b4063.jpg,labels/val/c6ea1428-223b4063.txt,true,16,true
528,c7b49761-fc7ed898.jpg,images/val/c7b49761-fc7ed898.jpg,labels/val/c7b49761-fc7ed898.txt,true,4,true
529,c7b86405-da6e2abc.jpg,images/val/c7b86405-da6e2abc.jpg,labels/val/c7b86405-da6e2abc.txt,true,12,true
532,c7c5969b-3d72de47.jpg,images/val/c7c5969b-3d72de47.jpg,labels/val/c7c5969b-3d72de47.txt,true,7,true
534,c7c5969b-c0899dbc.jpg,images/val/c7c5969b-c0899dbc.jpg,labels/val/c7c5969b-c0899dbc.txt,true,16,true
535,c7c5969b-d4264f7e.jpg,images/val/c7c5969b-d4264f7e.jpg,labels/val/c7c5969b-d4264f7e.txt,true,7,true
536,c7c5969b-f1bc3e3a.jpg,images/val/c7c5969b-f1bc3e3a.jpg,labels/val/c7c5969b-f1bc3e3a.txt,true,7,true
539,c7d8260d-1c3f0898.jpg,images/val/c7d8260d-1c3f0898.jpg,labels/val/c7d8260d-1c3f0898.txt,true,7,true
540,c7d8260d-e1f6b3f8.jpg,images/val/c7d8260d-e1f6b3f8.jpg,labels/val/c7d8260d-e1f6b3f8.txt,true,19,true
541,c7d72934-2162b615.jpg,images/val/c7d72934-2162b615.jpg,labels/val/c7d72934-2162b615.txt,true,16,true
543,c7e6d5d1-c8af9fe3.jpg,images/val/c7e6d5d1-c8af9fe3.jpg,labels/val/c7e6d5d1-c8af9fe3.txt,true,11,true
545,c7f8589f-45c47b58.jpg,images/val/c7f8589f-45c47b58.jpg,labels/val/c7f8589f-45c47b58.txt,true,8,true
546,c7fe62b1-831805d0.jpg,images/val/c7fe62b1-831805d0.jpg,labels/val/c7fe62b1-831805d0.txt,true,35,true
548,c8b983aa-59bbf82b.jpg,images/val/c8b983aa-59bbf82b.jpg,labels/val/c8b983aa-59bbf82b.txt,true,6,true
549,c8bad943-c78f2df3.jpg,images/val/c8bad943-c78f2df3.jpg,labels/val/c8bad943-c78f2df3.txt,true,14,true
551,c8c022ae-b7e1c0b5.jpg,images/val/c8c022ae-b7e1c0b5.jpg,labels/val/c8c022ae-b7e1c0b5.txt,true,7,true
553,c8e8cd4a-2f894188.jpg,images/val/c8e8cd4a-2f894188.jpg,labels/val/c8e8cd4a-2f894188.txt,true,6,true
554,c8e8f29f-aa6b38d9.jpg,images/val/c8e8f29f-aa6b38d9.jpg,labels/val/c8e8f29f-aa6b38d9.txt,true,9,true
556,c8ed2212-b60fa314.jpg,images/val/c8ed2212-b60fa314.jpg,labels/val/c8ed2212-b60fa314.txt,true,13,true
557,c8ef1a34-e7c66c0c.jpg,images/val/c8ef1a34-e7c66c0c.jpg,labels/val/c8ef1a34-e7c66c0c.txt,true,13,true
558,c8ef6dea-eea7d4cd.jpg,images/val/c8ef6dea-eea7d4cd.jpg,labels/val/c8ef6dea-eea7d4cd.txt,true,9,true
559,c8f0adf0-85eb7754.jpg,images/val/c8f0adf0-85eb7754.jpg,labels/val/c8f0adf0-85eb7754.txt,true,8,true
560,c8f6f631-a1eb5133.jpg,images/val/c8f6f631-a1eb5133.jpg,labels/val/c8f6f631-a1eb5133.txt,true,15,true
562,c8fa732b-fbdaa989.jpg,images/val/c8fa732b-fbdaa989.jpg,labels/val/c8fa732b-fbdaa989.txt,true,6,true
563,c09af0c6-3c0b82a7.jpg,images/val/c09af0c6-3c0b82a7.jpg,labels/val/c09af0c6-3c0b82a7.txt,true,14,true
564,c9b0aa61-15573161.jpg,images/val/c9b0aa61-15573161.jpg,labels/val/c9b0aa61-15573161.txt,true,4,true
565,c9b099e4-6ab2e4f4.jpg,images/val/c9b099e4-6ab2e4f4.jpg,labels/val/c9b099e4-6ab2e4f4.txt,true,12,true
566,c9b29647-95da8336.jpg,images/val/c9b29647-95da8336.jpg,labels/val/c9b29647-95da8336.txt,true,10,true
567,c9c0e486-f197b842.jpg,images/val/c9c0e486-f197b842.jpg,labels/val/c9c0e486-f197b842.txt,true,18,true
569,c9c6949a-14eea22b.jpg,images/val/c9c6949a-14eea22b.jpg,labels/val/c9c6949a-14eea22b.txt,true,9,true
570,c9ca4c6c-4c9db372.jpg,images/val/c9ca4c6c-4c9db372.jpg,labels/val/c9ca4c6c-4c9db372.txt,true,16,true
572,c9d89485-18576ffb.jpg,images/val/c9d89485-18576ffb.jpg,labels/val/c9d89485-18576ffb.txt,true,13,true
574,c9dedfc8-b23ac57e.jpg,images/val/c9dedfc8-b23ac57e.jpg,labels/val/c9dedfc8-b23ac57e.txt,true,7,true
577,c9f6b520-523674ac.jpg,images/val/c9f6b520-523674ac.jpg,labels/val/c9f6b520-523674ac.txt,true,10,true
579,c16d3fdb-a3a8c912.jpg,images/val/c16d3fdb-a3a8c912.jpg,labels/val/c16d3fdb-a3a8c912.txt,true,5,true
583,c019c1f1-883ea964.jpg,images/val/c019c1f1-883ea964.jpg,labels/val/c019c1f1-883ea964.txt,true,5,true
585,c20e5778-cfbaabbf.jpg,images/val/c20e5778-cfbaabbf.jpg,labels/val/c20e5778-cfbaabbf.txt,true,11,true
587,c022e075-de13593a.jpg,images/val/c022e075-de13593a.jpg,labels/val/c022e075-de13593a.txt,true,5,true
588,c25a8eea-5c0d75f6.jpg,images/val/c25a8eea-5c0d75f6.jpg,labels/val/c25a8eea-5c0d75f6.txt,true,3,true
589,c28cecbb-11796cf6.jpg,images/val/c28cecbb-11796cf6.jpg,labels/val/c28cecbb-11796cf6.txt,true,39,true
590,c29d13ba-67447c50.jpg,images/val/c29d13ba-67447c50.jpg,labels/val/c29d13ba-67447c50.txt,true,9,true
591,c29d13ba-ad7aee3f.jpg,images/val/c29d13ba-ad7aee3f.jpg,labels/val/c29d13ba-ad7aee3f.txt,true,11,true
593,c31a04de-b269b568.jpg,images/val/c31a04de-b269b568.jpg,labels/val/c31a04de-b269b568.txt,true,17,true
596,c37d47c0-c830ec1c.jpg,images/val/c37d47c0-c830ec1c.jpg,labels/val/c37d47c0-c830ec1c.txt,true,5,true
597,c38bdba6-cb18e83a.jpg,images/val/c38bdba6-cb18e83a.jpg,labels/val/c38bdba6-cb18e83a.txt,true,11,true
599,c45fbe22-8bcb4ef4.jpg,images/val/c45fbe22-8bcb4ef4.jpg,labels/val/c45fbe22-8bcb4ef4.txt,true,5,true
602,c46c8375-e5fa2581.jpg,images/val/c46c8375-e5fa2581.jpg,labels/val/c46c8375-e5fa2581.txt,true,11,true
603,c48ba79f-d8e0bf32.jpg,images/val/c48ba79f-d8e0bf32.jpg,labels/val/c48ba79f-d8e0bf32.txt,true,3,true
605,c050a325-3fbdf46f.jpg,images/val/c050a325-3fbdf46f.jpg,labels/val/c050a325-3fbdf46f.txt,true,9,true
606,c050a325-b9aa9e5f.jpg,images/val/c050a325-b9aa9e5f.jpg,labels/val/c050a325-b9aa9e5f.txt,true,10,true
609,c52f53f8-83f49a86.jpg,images/val/c52f53f8-83f49a86.jpg,labels/val/c52f53f8-83f49a86.txt,true,7,true
612,c57caddc-26ab6ed5.jpg,images/val/c57caddc-26ab6ed5.jpg,labels/val/c57caddc-26ab6ed5.txt,true,7,true
613,c57cda5b-7ca48687.jpg,images/val/c57cda5b-7ca48687.jpg,labels/val/c57cda5b-7ca48687.txt,true,9,true
614,c57cda5b-e43a49aa.jpg,images/val/c57cda5b-e43a49aa.jpg,labels/val/c57cda5b-e43a49aa.txt,true,7,true
615,c60d6c5c-11adb0a5.jpg,images/val/c60d6c5c-11adb0a5.jpg,labels/val/c60d6c5c-11adb0a5.txt,true,12,true
616,c60f0eb4-bb0d650b.jpg,images/val/c60f0eb4-bb0d650b.jpg,labels/val/c60f0eb4-bb0d650b.txt,true,20,true
617,c60ffc99-13f7f8e0.jpg,images/val/c60ffc99-13f7f8e0.jpg,labels/val/c60ffc99-13f7f8e0.txt,true,10,true
618,c61cc09d-7ba22a23.jpg,images/val/c61cc09d-7ba22a23.jpg,labels/val/c61cc09d-7ba22a23.txt,true,19,true
622,c63f6bb5-e23a253e.jpg,images/val/c63f6bb5-e23a253e.jpg,labels/val/c63f6bb5-e23a253e.txt,true,9,true
623,c64dd3d9-3981f6e3.jpg,images/val/c64dd3d9-3981f6e3.jpg,labels/val/c64dd3d9-3981f6e3.txt,true,8,true
625,c66a2cb5-7299f544.jpg,images/val/c66a2cb5-7299f544.jpg,labels/val/c66a2cb5-7299f544.txt,true,18,true
627,c68f8fd2-61681484.jpg,images/val/c68f8fd2-61681484.jpg,labels/val/c68f8fd2-61681484.txt,true,20,true
628,c69d1519-dfb88cdf.jpg,images/val/c69d1519-dfb88cdf.jpg,labels/val/c69d1519-dfb88cdf.txt,true,11,true
630,c75dff4f-c91e6880.jpg,images/val/c75dff4f-c91e6880.jpg,labels/val/c75dff4f-c91e6880.txt,true,3,true
634,c80cf60a-8bb33a63.jpg,images/val/c80cf60a-8bb33a63.jpg,labels/val/c80cf60a-8bb33a63.txt,true,18,true
635,c81afdad-8b689a37.jpg,images/val/c81afdad-8b689a37.jpg,labels/val/c81afdad-8b689a37.txt,true,14,true
641,c87d3555-5c159851.jpg,images/val/c87d3555-5c159851.jpg,labels/val/c87d3555-5c159851.txt,true,15,true
642,c87e0427-31e8946b.jpg,images/val/c87e0427-31e8946b.jpg,labels/val/c87e0427-31e8946b.txt,true,15,true
